Open,High,Low,Close
11147.57,11217.75,11020.69,11049.5
11060.02,11086.02,10944.37,10983.78
10995.2,11468.47,10966.53,11468.0
11475.17,11546.77,11378.75,11482.45
11308.38,11492.32,11296.72,11461.5
11380.99,11425.51,11193.02,11239.94
11228.42,11241.42,10956.2,11014.89
10963.95,11039.81,10910.62,10958.55
11011.33,11119.16,10939.47,11082.0
11038.17,11138.7,10999.26,11004.62
11015.48,11144.67,10984.82,11143.74
11542.84,11571.64,11160.54,11256.81
11248.09,11352.09,11065.24,11170.89
11012.62,11029.57,10775.61,10810.53
10767.63,10833.24,10642.1,10705.41
10707.44,10713.97,10497.55,10546.03
10490.89,10609.46,10446.82,10547.11
10592.0,10753.57,10569.2,10709.37
10586.46,10599.34,10313.32,10476.12
10437.75,10514.76,10361.82,10497.86
10462.19,10472.32,10340.73,10353.23
10339.2,10414.82,10207.47,10213.29
10321.46,10502.08,10301.06,10478.09
10368.37,10468.31,10324.7,10466.48
10562.06,10613.06,10309.16,10386.98
10467.82,10515.22,10337.64,10458.76
10390.31,10393.22,10295.25,10305.24
10363.96,10604.14,10265.04,10569.29
10662.1,10807.26,10619.12,10635.65
10607.72,10743.67,10589.59,10742.63
10794.99,10932.44,10762.73,10931.67
10969.26,11027.75,10797.12,11001.1
10906.37,11084.01,10900.16,11079.16
11070.0,11145.44,11024.72,11095.11
11170.95,11223.41,10952.05,10957.01
10890.4,10932.52,10804.57,10852.27
10924.66,11143.17,10885.65,11140.43
11171.94,11405.5,11144.03,11364.41
11302.93,11378.15,11282.65,11334.27
11146.53,11334.22,11069.18,11313.36
11458.4,11516.05,11341.19,11512.41
11470.47,11691.89,11470.27,11621.71
11512.34,11553.31,11388.54,11393.81
11398.58,11586.01,11398.37,11584.55
11573.14,11904.02,11500.33,11816.32
12065.15,12269.55,12024.14,12200.82
11946.86,12231.31,11946.86,12006.95
11904.41,11973.41,11843.49,11887.45
11891.25,12150.22,11836.78,12113.79
12069.12,12096.39,11890.09,11910.52
12069.1,12070.96,11745.11,11789.58
11714.6,11775.8,11630.54,11718.12
11759.09,11910.92,11719.73,11891.79
11808.2,11999.85,11760.56,11960.15
11905.12,12071.29,11876.82,12070.59
11896.31,12040.34,11853.36,11855.83
11777.5,11803.22,11673.21,11787.27
11640.37,11684.14,11491.18,11492.3
11517.2,11582.52,11445.17,11507.07
11636.93,11638.98,11432.58,11590.4
11404.18,11434.36,11334.47,11394.94
11517.19,11565.23,11444.6,11466.98
11451.05,11548.23,11435.39,11455.54
11447.58,11479.0,11349.87,11379.48
11273.77,11487.59,11273.61,11462.98
11524.65,11699.63,11514.74,11689.01
11736.87,11827.92,11667.48,11675.74
11670.98,11705.96,11512.03,11530.33
11553.09,11601.23,11487.75,11576.0
11578.31,11667.12,11319.98,11338.35
11325.36,11373.81,11093.86,11138.89
11041.46,11326.73,10982.8,11188.84
11357.73,11467.02,11284.93,11428.15
11291.17,11447.9,11238.44,11434.05
11384.87,11733.8,11365.49,11717.28
11696.34,11773.11,11562.63,11630.51
11614.39,11695.55,11550.69,11675.54
11764.79,11879.16,11724.91,11860.11
11857.5,12013.99,11666.85,11669.96
11811.32,11962.69,11684.52,11787.4
11747.62,11826.23,11670.67,11823.96
11868.54,11903.21,11739.05,11768.84
11752.76,11752.76,11635.03,11716.08
11855.59,11941.6,11823.35,11926.24
12010.45,12044.79,11953.37,12013.47
12031.54,12227.93,12030.44,12221.91
12146.09,12196.34,12086.52,12189.45
12208.49,12224.68,12081.81,12126.33
12081.76,12086.75,11931.85,11996.86
11939.08,12098.5,11898.36,12087.96
